Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/RealDeal.xcworkspace -configuration Debug -scheme RealDeal -destination id=0092E929-CC74-4B23-AE1B-A713123D77FF

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (196 targets)
    Target 'RealDeal' in project 'RealDeal'
        ➜ Implicit dependency on target 'Pods-RealDeal' in project 'Pods' via file 'Pods_RealDeal.framework' in build phase 'Link Binary'

ExtractAppIntentsMetadata (in target 'expo-dev-menu' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/appintentsmetadataprocessor --toolchain-dir /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain --module-name EXDevMenu --sdk-root /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator18.5.sdk --xcode-version 16F6 --platform-family iOS --deployment-target 15.1 --bundle-identifier org.cocoapods.EXDevMenu --output /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Products/Debug-iphonesimulator/expo-dev-menu/EXDevMenu.appintents --target-triple arm64-apple-ios15.1-simulator --binary-file /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Products/Debug-iphonesimulator/expo-dev-menu/EXDevMenu.framework/EXDevMenu --dependency-file /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/expo-dev-menu.build/Objects-normal/arm64/EXDevMenu_libtool_dependency_info.dat --stringsdata-file /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/expo-dev-menu.build/Objects-normal/arm64/ExtractedAppShortcutsMetadata.stringsdata --source-file-list /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/expo-dev-menu.build/Objects-normal/arm64/EXDevMenu.SwiftFileList --metadata-file-list /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/expo-dev-menu.build/EXDevMenu.DependencyMetadataFileList --static-metadata-file-list /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/expo-dev-menu.build/EXDevMenu.DependencyStaticMetadataFileList --swift-const-vals-list /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/expo-dev-menu.build/Objects-normal/arm64/EXDevMenu.SwiftConstValuesFileList --force --compile-time-extraction --deployment-aware-processing --validate-assistant-intents --no-app-shortcuts-localization
2025-11-25 15:36:18.039 appintentsmetadataprocessor[2122:26199] Starting appintentsmetadataprocessor export
2025-11-25 15:36:18.070 appintentsmetadataprocessor[2122:26199] Extracted no relevant App Intents symbols, skipping writing output

SwiftCompile normal arm64 Compiling\ EXDevLauncherErrorManager.swift,\ EXDevLauncherErrorRegistry.swift,\ EXDevLauncherErrorViewController.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Errors/EXDevLauncherErrorManager.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Errors/EXDevLauncherErrorRegistry.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Errors/EXDevLauncherErrorViewController.swift (in target 'expo-dev-launcher' from project 'Pods')

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Errors/EXDevLauncherErrorManager.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Errors/EXDevLauncherErrorRegistry.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Errors/EXDevLauncherErrorViewController.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    
/Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Errors/EXDevLauncherErrorViewController.swift:63:29: warning: expression of type '[EXDevLauncherErrorViewController]' is unused
    RCTExecuteOnMainQueue { [self]
                            ^~~~~~

SwiftCompile normal arm64 Compiling\ EXDevLauncherInstallationIDHelper.swift,\ EXDevLauncherManifestHelper.swift,\ EXDevLauncherPendingDeepLinkListener.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherInstallationIDHelper.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Manifest/EXDevLauncherManifestHelper.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherPendingDeepLinkListener.swift (in target 'expo-dev-launcher' from project 'Pods')
SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherInstallationIDHelper.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Manifest/EXDevLauncherManifestHelper.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherPendingDeepLinkListener.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftEmitModule normal arm64 Emitting\ module\ for\ EXDevLauncher (in target 'expo-dev-launcher' from project 'Pods')

EmitSwiftModule normal arm64 (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    
/Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherExceptions.swift:3:16: warning: non-final class 'InvalidURLException' cannot conform to 'Sendable'; use '@unchecked Sendable'; this is an error in the Swift 6 language mode
internal class InvalidURLException: Exception {
               ^
/Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherExceptions.swift:13:16: warning: non-final class 'CannotLoadAppException' cannot conform to 'Sendable'; use '@unchecked Sendable'; this is an error in the Swift 6 language mode
internal class CannotLoadAppException: GenericException<String> {
               ^
/Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherExceptions.swift:23:16: warning: non-final class 'WebBrowserAlreadyPresentedException' cannot conform to 'Sendable'; use '@unchecked Sendable'; this is an error in the Swift 6 language mode
internal class WebBrowserAlreadyPresentedException: Exception {
               ^

SwiftCompile normal arm64 Compiling\ ExpoDevLauncherAppDelegateSubscriber.swift,\ ExpoDevLauncherReactDelegateHandler.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/ReactDelegateHandler/ExpoDevLauncherAppDelegateSubscriber.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/ReactDelegateHandler/ExpoDevLauncherReactDelegateHandler.swift (in target 'expo-dev-launcher' from project 'Pods')

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/ReactDelegateHandler/ExpoDevLauncherAppDelegateSubscriber.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    
/Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/ReactDelegateHandler/ExpoDevLauncherAppDelegateSubscriber.swift:7:86: warning: 'windows' was deprecated in iOS 15.0: Use UIWindowScene.windows on a relevant window scene instead
    guard let window = UIApplication.shared.delegate?.window ?? UIApplication.shared.windows.filter { $0.isKeyWindow }.first else {
                                                                                     ^
/Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/ReactDelegateHandler/ExpoDevLauncherAppDelegateSubscriber.swift:7:101: warning: trailing closure in this context is confusable with the body of the statement; pass as a parenthesized argument to silence this warning
    guard let window = UIApplication.shared.delegate?.window ?? UIApplication.shared.windows.filter { $0.isKeyWindow }.first else {
                                                                                                   ~^
                                                                                                   (                  )

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/ReactDelegateHandler/ExpoDevLauncherReactDelegateHandler.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    
/Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/ReactDelegateHandler/ExpoDevLauncherReactDelegateHandler.swift:94:45: warning: 'windows' was deprecated in iOS 15.0: Use UIWindowScene.windows on a relevant window scene instead
    guard let window = UIApplication.shared.windows.filter(\.isKeyWindow).first ?? UIApplication.shared.delegate?.window as? UIWindow else {
                                            ^

SwiftCompile normal arm64 Compiling\ DevLauncherNetworkInterceptor.swift,\ EXDevLauncherAppError.swift,\ EXDevLauncherBundleURLProviderInterceptor.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherNetworkInterceptor.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Errors/EXDevLauncherAppError.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/ReactNative/EXDevLauncherBundleURLProviderInterceptor.swift (in target 'expo-dev-launcher' from project 'Pods')

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherNetworkInterceptor.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Errors/EXDevLauncherAppError.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/ReactNative/EXDevLauncherBundleURLProviderInterceptor.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 Compiling\ EXDevLauncherPendingDeepLinkRegistry.swift,\ EXDevLauncherRecentlyOpenedAppsRegistry.swift,\ EXDevLauncherRedBoxInterceptor.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherPendingDeepLinkRegistry.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherRecentlyOpenedAppsRegistry.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/ReactNative/EXDevLauncherRedBoxInterceptor.swift (in target 'expo-dev-launcher' from project 'Pods')

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherPendingDeepLinkRegistry.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherRecentlyOpenedAppsRegistry.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/ReactNative/EXDevLauncherRedBoxInterceptor.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 Compiling\ DevLauncherAuth.swift,\ DevLauncherExceptions.swift,\ DevLauncherInternal.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherAuth.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherExceptions.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherInternal.swift (in target 'expo-dev-launcher' from project 'Pods')

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherAuth.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    
/Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherAuth.swift:77:39: warning: 'windows' was deprecated in iOS 15.0: Use UIWindowScene.windows on a relevant window scene instead
    let window = UIApplication.shared.windows.first { $0.isKeyWindow }
                                      ^

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherExceptions.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    
/Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherExceptions.swift:3:16: warning: non-final class 'InvalidURLException' cannot conform to 'Sendable'; use '@unchecked Sendable'; this is an error in the Swift 6 language mode
internal class InvalidURLException: Exception {
               ^
/Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherExceptions.swift:13:16: warning: non-final class 'CannotLoadAppException' cannot conform to 'Sendable'; use '@unchecked Sendable'; this is an error in the Swift 6 language mode
internal class CannotLoadAppException: GenericException<String> {
               ^
/Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherExceptions.swift:23:16: warning: non-final class 'WebBrowserAlreadyPresentedException' cannot conform to 'Sendable'; use '@unchecked Sendable'; this is an error in the Swift 6 language mode
internal class WebBrowserAlreadyPresentedException: Exception {
               ^

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/DevLauncherInternal.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 Compiling\ EXDevLauncherURLHelper.swift,\ EXDevLauncherUtils.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherURLHelper.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherUtils.swift (in target 'expo-dev-launcher' from project 'Pods')

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherURLHelper.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherUtils.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    
/Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherUtils.swift:35:11: warning: constant 'metaClass' inferred to have type 'AnyClass?' (aka 'Optional<any AnyObject.Type>'), which may be unexpected
      let metaClass = objc_getMetaClass(String(describing: forClass)) as? AnyClass
          ^
/Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/EXDevLauncherUtils.swift:35:11: note: add an explicit type annotation to silence this warning
      let metaClass = objc_getMetaClass(String(describing: forClass)) as? AnyClass
          ^
                   : AnyClass?

SwiftCompile normal arm64 Compiling\ EXDevLauncherRemoteLogsManager.swift,\ EXDevLauncherStackTrace.swift,\ EXDevLauncherUncaughtExceptionHandler.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Logs/EXDevLauncherRemoteLogsManager.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Errors/EXDevLauncherStackTrace.swift /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Errors/EXDevLauncherUncaughtExceptionHandler.swift (in target 'expo-dev-launcher' from project 'Pods')

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Logs/EXDevLauncherRemoteLogsManager.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Errors/EXDevLauncherStackTrace.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftCompile normal arm64 /Users/fauzanmacm1/Documents/RealDeal-IOS/node_modules/expo-dev-launcher/ios/Errors/EXDevLauncherUncaughtExceptionHandler.swift (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    

SwiftDriverJobDiscovery normal arm64 Compiling EXDevLauncherURLHelper.swift, EXDevLauncherUtils.swift (in target 'expo-dev-launcher' from project 'Pods')

CodeSign /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Products/Debug-iphonesimulator/expo-dev-menu/EXDevMenu.framework (in target 'expo-dev-menu' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
    
    Signing Identity:     "Sign to Run Locally"
    
    /usr/bin/codesign --force --sign - --timestamp\=none --generate-entitlement-der /Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Products/Debug-iphonesimulator/expo-dev-menu/EXDevMenu.framework
note: Signing static framework with --generate-pre-encrypt-hashes (in target 'expo-dev-menu' from project 'Pods')
/Users/fauzanmacm1/Library/Developer/Xcode/DerivedData/RealDeal-ggzhwzmlaykmzzhflznifwrsypxo/Build/Products/Debug-iphonesimulator/expo-dev-menu/EXDevMenu.framework: replacing existing signature

SwiftDriverJobDiscovery normal arm64 Emitting module for EXDevLauncher (in target 'expo-dev-launcher' from project 'Pods')

SwiftDriverJobDiscovery normal arm64 Compiling EXDevLauncherPendingDeepLinkRegistry.swift, EXDevLauncherRecentlyOpenedAppsRegistry.swift, EXDevLauncherRedBoxInterceptor.swift (in target 'expo-dev-launcher' from project 'Pods')

SwiftDriver\ Compilation\ Requirements expo-dev-launcher normal arm64 com.apple.xcode.tools.swift.compiler (in target 'expo-dev-launcher' from project 'Pods')
    cd /Users/fauzanmacm1/Documents/RealDeal-IOS/ios/Pods
